dap;h;Me;biomassa
7,6;8;0,72;29,52
9,6;12,6;0,73;39,95
17,5;11;0,81;223,5
19,1;16;0,64;224,44
19,1;12;0,7;210,98
28,7;14,2;0,66;606,45
29;11;0,78;581,25
30,3;22;0,62;682,14
9,2;10;0,42;36,19
9,6;9,2;0,44;28,16
9,6;10;0,31;22,35
15,6;9;0,39;70,81
15,9;11;0,39;77,01
18,2;9,9;0,46;81,7
8,3;8,5;0,54;18,96
8,6;9;0,52;21,91
8,6;11,2;0,59;39,85
15,9;11;0,67;208,47
16,9;10,5;0,66;172,32
19,1;10,8;0,61;95,1
28,3;14;0,65;254,42
29,6;12;0,56;522,37
30,9;18;0,62;474,71
6,4;11,4;0,44;12,37
9,6;11;0,54;23,84
9,6;10;0,52;29,92
18,5;14;0,49;152,63
18,5;9;0,53;128,39
18,5;8,5;0,55;168,71
28,7;11;0,53;307,75
31,8;12;0,47;343,86
31,8;11;0,51;427,23
7;6,4;0,67;18,6
9,6;8,5;0,62;31,48
9,6;9;0,71;40,1
15,9;10,5;0,58;84,32
16,6;8,4;0,68;110,77
19,1;16;0,6;359,29
28,7;15,5;0,68;541,58
29;19;0,55;536,38
29,6;18;0,73;595,09
7;8,3;0,7;21,34
8,9;8;0,54;22,36
9,6;12,1;0,69;43,7
16,9;8;0,67;114,74
19,1;10,4;0,67;126,64
19,1;10,5;0,61;125,97
28,7;13,8;0,68;757,63
29;6,5;0,56;208,65
31,8;8,3;0,66;370,41
5,3;4,4;0,53;6,45
8,4;5,7;0,56;17,42
5,9;5,7;0,54;7,09
6,8;6,7;0,52;9,42
10,2;7,7;0,57;30,37
10,6;5,9;0,59;27,39
12,3;5,3;0,51;33,85
5,9;3,4;0,39;7,63
7,6;3,8;0,42;15
23,6;7,3;0,43;175,59
5,1;3,5;0,2;1,26
6;3,4;0,27;1,68
8,9;6,8;0,26;8,55
9,2;7,2;0,27;8,35
13,7;7,9;0,27;24,16
15;7,5;0,26;24,23
5,2;5,3;0,74;8,68
5,3;5,8;0,74;7,94
5,7;5,1;0,73;11,56
8;6,1;0,8;30,15
10,2;7,4;0,79;51,43
12,3;8,2;0,79;99,45
8,3;5,8;0,3;8
19,5;7,9;0,3;51,12
5,8;4;0,24;2,97
6,7;3,9;0,23;2,67
10;5;0,2;12,66
11,8;4,1;0,21;13,24
13;4,7;0,25;13,35
5,2;5;0,85;7,64
5,3;4,3;0,86;6,97
5,3;5,2;0,89;12,32
5,9;4,6;0,88;16,69
6,5;4,9;0,86;11,86
5,2;4,8;0,82;11,32
5,7;3,5;0,85;11,11
13,1;4,4;0,82;32,55
5,9;4,5;0,89;11,79
6,9;3,7;0,8;15,23
7,5;5,6;0,71;15,92
7,2;4,2;0,78;10,42
6,4;3,4;0,46;12,62
12,4;5,2;0,45;62,29
7,1;3,2;0,42;14,6
14,8;6,5;0,41;60,36
7,1;4,2;0,31;9,52
11,1;5,3;0,37;30,1
5,6;5,4;0,78;14,06
6,8;6,1;0,74;16,18
7,6;6,1;0,78;20,13
5,7;4,2;0,31;2,36
6,6;4,9;0,28;4,71
6,9;6,1;0,34;6,9
9,9;5,6;0,36;10,74
10,2;5,6;0,31;11,72
13,8;7;0,29;24,91
15,1;7,7;0,27;33,53
7;3,8;0,18;2,28
10,2;5,2;0,19;5,66
10,7;3,2;0,22;5,52
14;5,3;0,23;13,45
16,2;6,3;0,29;23,85
19,1;5,4;0,25;24,44
24,8;4,4;0,22;30,22
26,4;7,3;0,21;52,41
27,4;6,1;0,21;42,27
9,1;3,4;0,1;1,23
11;3,7;0,11;1,32
11;4;0,12;2,26
12,6;5;0,09;6,47
17,5;5,2;0,1;3,51
31,8;4,9;0,1;17,38
5,4;4,4;0,82;10,88
6,1;4,9;0,77;11,66
7,6;5;0,81;18,93
8,4;6,7;0,86;34,88
10,1;6,1;0,85;41,97
6,6;4,7;0,78;12,6
5,6;4,7;0,7;7,58
9,4;6,1;0,83;36,94
5,6;4,2;0,79;11,66
7,6;4,4;0,73;41,21
8,3;5,8;0,72;27,21
7,2;6,1;0,66;20,64
7,3;6,3;0,68;26,05
10;8,8;0,67;40,94
13,1;9,5;0,73;81,1
10;12;0,64;53,73
10;13;0,69;65,24
14;12;0,62;94,36
19;19;0,71;268,07
24;16;0,67;434,35
28;20;0,63;540,32
30;25;0,63;574,38
33;22;0,65;844,92
11;16;0,48;52,99
14;19;0,45;118,16
16;22;0,5;162,15
19;21;0,48;224,45
20;24;0,48;237,12
21;24;0,54;311,43
28;25;0,52;654,97
33;27;0,52;652,91
35;33;0,58;1277,51
14;18;0,49;102,6
14;20;0,56;153,39
14;15;0,48;134,82
19;19;0,55;253,78
23;24;0,49;320,98
26;29;0,52;454,43
30;24;0,48;659,85
35;20;0,49;642,04
37;26;0,52;529,16
14;15;0,46;84,29
15;14;0,58;127,67
16;14;0,57;164,17
18;18;0,67;183,49
19;17;0,46;230,11
20;11;0,66;183,36
28;23;0,56;653,96
30;19;0,55;408,3
13;11;0,75;72,66
14;15;0,69;106,57
14;14;0,73;121,41
21;19;0,7;263,49
22;13;0,62;249,1
24;11;0,66;286,02
26;16;0,71;444,75
28;15;0,63;369,44
33;23;0,66;899,22
10;11;0,64;45,3
14;14;0,68;77,93
16;18;0,69;165,14
19;15;0,65;213,22
20;19;0,67;282,12
22;20;0,7;355,21
27;21;0,67;436,57
29;25;0,68;766,09
33;25;0,64;898,39
9;11;0,66;40,89
10;11;0,65;48,91
11;12;0,65;66,18
17;17;0,64;136,24
17;19;0,55;167,86
18;12;0,63;147,69
27;17;0,64;274,63
27;17;0,65;341,39
27;18;0,62;439,75
14;14;0,5;52,78
14;16;0,47;87,8
16;14;0,57;106,91
21;18;0,57;178,25
22;17;0,52;166,61
22;18;0,48;186,86
27;18;0,48;207,95
27;12;0,51;210,41
37;17;0,49;599,14
12;11;0,6;70,6
13;10;0,73;71,18
14;10;0,61;88,78
19;16;0,59;217,83
19;13;0,56;214,92
24;17;0,57;264,97
25;16;0,59;406,37
28;15;0,6;444,16
32;14;0,56;499,77
33;26;0,55;698,64
7;8;0,49;11,15
7,5;13,5;0,54;12,98
8,5;10,5;0,5;22,77
17;10,5;0,5;81,03
17;14,5;0,52;129,8
17,5;13,5;0,52;64,8
25;16;0,5;238,15
28;16;0,49;243,16
29;17;0,48;267,52
6;7;0,51;10,02
6,5;6,5;0,53;11,37
8;12;0,52;29,11
16,5;11,5;0,56;115,77
17;12,5;0,52;114,62
28;17;0,54;281,91
30;18;0,53;340,21
17,5;11,5;0,58;191,7
29;13,5;0,63;256,56
17;17,5;0,28;102,04
17;14,5;0,26;115,68
17,5;13;0,27;105,86
25;18;0,26;188,46
30;10,5;0,26;141,27
30;15;0,29;290,06
16;11;0,53;102,39
16,5;12,5;0,54;85,99
17,5;13,5;0,52;129,42
32;21,5;0,53;508,14
7;10;0,46;33,35
7,5;11;0,46;38,04
35;18,5;0,45;506,19
35;16,5;0,45;305,61
7;8,5;0,36;8,53
7;8;0,33;8,39
8,5;6,5;0,38;30,83
7,5;9,5;0,47;17,75
8;7;0,47;14,04
8,5;8,5;0,48;27,26
16;9;0,46;76,99
16,5;9;0,48;60,06
16,5;8,2;0,48;70,33
25;12;0,49;172,31
34;16,5;0,45;539,99
36;20,5;0,47;826,44
6,5;10;0,75;14,78
7;9,5;0,74;18,76
7,5;9;0,78;23,45
16,5;11,5;0,78;104,26
16,5;10,5;0,77;176,74
17;10,5;0,78;147,82
27;15,5;0,77;330,88
27,5;15;0,8;279,22
30;14;0,77;311,76
6;10;0,41;7,36
8;10,5;0,39;13,2
8;9;0,41;12,82
15;13,4;0,4;41,96
17;13;0,41;103,98
17,5;18;0,44;152,12
26;17;0,43;207,92
27;18;0,44;264,49
32;19;0,41;190,49
15;11;0,69;58,55
16;11;0,69;66,33
17;13;0,68;69,73
26;18;0,66;324,35
30;17;0,66;342,5
7,5;9;0,63;21,09
8;6,5;0,65;22,24
17,5;13,5;0,54;149,27
25;14;0,55;178,11
28;17;0,53;318,58
36;23;0,54;734,96
6;11,3;0,52;12
7;9,5;0,57;13,37
7;11,5;0,55;22,98
16;16;0,56;157,93
17,5;15;0,55;118,39
8,5;9;0,68;26,14
6;8;0,7;10,08
6,5;8;0,64;15,35
7;8,5;0,64;12,28
17;14,5;0,7;137,03
17;17,5;0,69;179,58
17;18;0,7;188,95
30;20;0,69;538,71
32;19;0,7;518,7
36;21;0,64;1062,26
7,5;7;0,57;17,88
30;8;0,6;331,64
11,9;20,8;0,63;99,73
13,8;21,4;0,58;136,47
12,1;16,5;0,6;98,49
10;12;0,54;32,7
10,7;14,3;0,52;38,89
10,7;13,5;0,48;34,63
20,7;26;0,62;375,52
10;16,3;0,62;62,8
20,6;24,2;0,55;277,47
48,2;47,5;0,62;3459,77
77,9;50;0,6;9836,28
12,4;21,2;0,56;116
43;31,5;0,59;1739,43
15,7;17,2;0,51;121,69
11,9;19,2;0,58;71,81
13,6;18;0,61;116,78
28,2;24,6;0,6;733,6
32,9;27,8;0,56;1164,79
13,5;18,5;0,63;136,75
37,2;34,4;0,57;1265,64
10,9;16,9;0,6;39,02
21,7;22,7;0,56;316,45
35,9;27,9;0,65;1056,26
13,9;21,1;0,6;112,82
45,7;37,2;0,55;2047,75
21,4;24,8;0,57;374,85
101,6;57,5;0,64;17115,17
9,7;17,4;0,64;56,13
12,9;16,3;0,63;81,91
14;15;0,59;127,7
66,7;42;0,57;6297,34
5;10;0,54;6,06
5;9,1;0,59;6,14
5;6,3;0,54;4,75
5;8,3;0,8;9,97
5;10;0,39;6,24
5,1;6,5;0,72;6,65
5,1;10;0,59;10,41
5,1;5,8;0,56;8,31
5,2;8,8;0,55;6,93
5,2;10;0,52;8,84
5,3;7,5;0,51;5,86
5,3;10;0,61;11,41
5,4;10,6;0,61;8,71
5,4;11,7;0,65;10,52
5,4;9,5;0,58;8,4
5,5;9,7;0,59;10,58
5,5;8,6;0,54;9,68
5,5;8,4;0,54;11,49
5,5;7,7;0,48;12,21
5,6;8,8;0,46;6,59
5,7;10;0,53;8,16
5,8;8;0,56;6,27
5,8;9,9;0,58;10,74
5,8;10,4;0,65;12,81
5,8;9,9;0,58;11,98
5,9;11,2;0,72;14,2
5,9;7,7;0,51;11,48
6;12,5;0,61;15,29
6;9,3;0,61;11,6
6,1;10;0,62;14,92
6,1;10,6;0,56;15,84
6,2;12,2;0,62;11,96
6,2;8,6;0,59;10,21
6,2;8,5;0,55;9,56
6,2;8,7;0,72;14,7
6,3;9,2;0,63;13,69
6,3;8,7;0,64;15,7
6,5;10,6;0,62;14,43
6,5;7,1;0,48;9,81
6,6;12,7;0,66;18,64
6,7;9,5;0,59;12,43
6,9;7;0,57;11,79
7;11,2;0,63;17,24
7,1;12,6;0,59;18,18
7,2;9,6;0,66;19,81
7,2;10,8;0,59;27,62
7,3;10,6;0,46;9,96
7,4;11,5;0,61;17,07
7,4;9,8;0,47;16,17
7,5;11,5;0,66;21,72
7,7;10,8;0,49;16,88
7,8;10;0,66;23,74
8,2;10,7;0,4;15,87
8,4;12,4;0,68;36,02
8,6;9,6;0,41;17,3
9,2;12,8;0,6;44,56
9,3;10,6;0,52;29,07
9,4;15,6;0,61;44,18
9,7;13;0,58;36,4
9,9;17,5;0,66;70,05
10;12,8;0,41;28,39
10,1;17,2;0,56;40,97
10,8;12,3;0,45;28,67
10,9;11,1;0,64;33,77
11;12,1;0,53;41,18
12;19,3;0,69;100,67
12,3;16,6;0,61;80,49
12,4;12,4;0,59;58,76
12,4;15,8;0,65;87,03
14,1;15;0,66;123,37
16,2;20;0,77;229,2
18,2;24;0,65;255,76
18,4;23,2;0,73;237,59
20,1;24;0,64;269,98
21,3;26,3;0,68;400,12
21,3;24,4;0,68;434,01
22,2;28;0,73;396,51
27,6;31,6;0,61;665,03
28,9;27,8;0,57;719,17
29;25,9;0,6;577
33;30;0,72;941,31
34,2;33,3;0,56;650,75
37,5;31;0,75;1543,03
39,6;28;0,65;1563,88
40,5;31,2;0,59;1014,92
41,2;34,5;0,61;1449,59
55,6;42,5;0,65;4363,15
63;48,9;0,73;4874,82
89;48;0,6;14062,9
91,8;41,4;0,69;13666,71
10,9;15;0,52;48,34
26,2;28,7;0,56;545,38
52,8;36,1;0,6;2821,98
53,2;34,9;0,63;3874,86
18,9;24,9;0,59;333,93
57,9;46,8;0,58;3092,12
20,1;23,9;0,61;380,76
24,5;25;0,61;595,69
38,2;30;0,54;1305,75
22,8;27,3;0,63;306,2
46,1;32,5;0,58;1608,99
12,6;13,6;0,54;78,88
15,6;12;0,56;97,51
38,5;38,4;0,59;1110,11
42;35;0,54;1168,07
32,9;28,8;0,59;1136,46
39,2;33,9;0,48;1030,9
60,1;39,5;0,63;4541,26
30,4;28,7;0,66;907,3
11,3;16,9;0,62;69,05
6,2;9,5;0,63;14,63
7,2;12,6;0,55;16,45
6,3;12,2;0,67;18,22
66,7;40,4;0,74;6172
13,7;20,3;0,73;181,11
7,5;14,5;0,51;20,32
6,3;12,3;0,61;13,39
5,9;13,2;0,46;10,54
10,2;14,9;0,46;42,84
5,8;7,9;0,76;6,83
9,4;11,5;0,61;33,62
53;46,2;0,76;5810,9
5,9;10,6;0,67;11,8
5,8;10,2;0,61;13,18
23;19,3;0,61;557,42
26,1;25,8;0,59;726,18
27,7;28,5;0,59;908,6
5,6;7,9;0,63;9,28
12,4;15,2;0,58;132,01
46,8;35;0,57;2122,9
13,8;16,2;0,43;59,75
21,1;19;0,77;430,2
5,2;6,5;0,78;7,01
5,3;8,1;0,78;8,07
5,5;9;0,78;12,95
6,5;4,4;0,78;5,46
6,7;6;0,78;13,37
6,8;7,8;0,78;14,9
8;6,9;0,78;18,31
9;10;0,78;40,86
10;13,7;0,78;54,17
13;9,4;0,78;71,82
15,5;13;0,78;87,6
19,7;18;0,78;203,5
19,7;16;0,78;191,18
21;20,5;0,78;232,93
25,4;20;0,78;410,97
32,3;24;0,78;852,03
42;26;0,78;1543,65
5;9;0,61;7,25
5,3;8;0,61;7,89
5,4;10;0,61;6,78
6;10,9;0,61;11
6,7;10,5;0,61;9,73
7;11,6;0,61;15,16
7,4;11,9;0,61;19,11
8,1;11,2;0,61;22,13
9,6;12,2;0,61;27,56
9,2;11,2;0,93;96,56
23,3;19;0,93;466,9
32;20;0,93;1036,56
6,7;8,7;0,78;12,2
6,9;8,3;0,78;10
8,1;9,1;0,78;23,7
8,7;9,9;0,78;22,8
9;9,6;0,78;24,4
11,7;14,7;0,78;57,4
13,9;12,8;0,78;67,1
14,3;11,4;0,78;62,5
15,5;13,6;0,78;103
15,9;16,3;0,78;147,2
18,1;14,3;0,78;102,4
18,8;14,1;0,78;154,3
20,4;15,5;0,78;215,6
20,8;11,6;0,78;213,3
23,6;18,1;0,78;360,4
25;16,6;0,78;313,6
26,4;16,1;0,78;373,9
27,2;15,2;0,78;447,2
27,3;16,1;0,78;376,6
28,1;16,2;0,78;416
40,7;15,3;0,78;1145,8
7,7;10,4;0,61;16,6
8,4;11,7;0,61;26
9;12,6;0,61;30,3
9,3;13,7;0,61;34,2
11,5;15,4;0,61;49,4
11,5;15;0,61;48,4
12,4;15;0,61;60,4
14,8;14,5;0,61;86,2
15,8;15;0,61;77,1
16,7;13,3;0,61;133,4
18;16;0,61;126,6
19,5;16,3;0,61;183,3
20,1;15,9;0,61;163,5
20,2;13,9;0,61;206,9
21,2;17,3;0,61;224,1
21,9;13,8;0,61;199,7
25,9;15,7;0,61;223,4
6,6;9,5;0,93;21,8
7,3;9,3;0,93;18,6
7,4;8,7;0,93;22,9
9,6;10,3;0,93;39,6
9,7;10,5;0,93;60,9
10,7;12,6;0,93;56
11,5;13,7;0,93;78,4
12,2;14,5;0,93;82,6
12,4;14,1;0,93;124,5
14;12,1;0,93;157,7
15,7;15,6;0,93;172,1
16,4;13,6;0,93;173,1
17,9;13,3;0,93;188,1
19,7;13;0,93;214
20,1;13,8;0,93;276,4
22,3;15,1;0,93;531,5
23,2;16;0,93;353,1
10,6;11,1;0,66;37,3
10,4;13,3;0,72;65
10,6;15,9;0,72;76,4
11,7;14,6;0,72;106,4
13,2;15,6;0,72;148,2
13,8;15,4;0,72;157,9
17,2;15,7;0,72;284,4
13;16,8;0,33;60
14,4;14,8;0,58;144,5
12,3;13,2;0,66;76,1
23,5;23,6;0,73;530,6
17,4;14,5;0,44;118,3
13,7;12,3;0,59;102,1
15,6;10,3;0,59;115,1
17;13,8;0,59;131,2
19,2;12;0,59;126
22,2;15,8;0,59;263,8
24,8;16,6;0,59;358,1
28,3;15,9;0,59;461,8
17,1;16,7;0,32;83,5
19,4;17,6;0,32;110,4
29,8;21,1;0,32;289,1
36,5;19,5;0,32;389,7
41,7;22,3;0,32;691,3
14,1;15;0,56;142,3
22,5;12,2;0,66;236,16
28;12;0,72;323,15
30,7;10;0,65;385,3
46;16;0,63;1245,5
63,2;20;0,63;2174,2
32,3;17,4;0,71;961,49
44;17;0,65;1240,37
60;18,3;0,65;1863,89
72;23;0,7;6953,84
5;5,2;0,61;4,12
6;5,2;0,58;5,96
14,5;6;0,63;50,48
28;12;0,64;295,85
18,6;7,8;0,63;107,86
6;4,7;0,6;4,9
10,6;5,5;0,62;36,15
13,4;6;0,61;18,65
16;7;0,72;37,65
16;7;0,6;47,56
18;7,9;0,61;56,56
18,2;7,8;0,61;61,72
18,5;5;0,62;102,66
17,2;11,5;0,69;114,65
30;14;0,74;588,53
37;13;0,66;843,58
42;17,5;0,73;1440,67
13,5;5;0,61;24,55
5;5;0,73;19,53
15,9;15;0,49;49,5
34,1;23;0,51;872,3
20,1;23;0,55;222,8
40,1;26,5;0,5;791
12,7;15;0,42;45,1
16,6;20;0,43;113,8
19,4;20;0,43;161,9
48,4;28;0,56;1047,3
15,3;9;0,6;59,9
28,6;26,8;0,46;430
54,1;26;0,46;1843,7
10;15,5;0,44;15,8
17,5;21;0,46;122,3
27,1;22;0,5;268,9
64,9;37,8;0,53;1692,7
70;31;0,49;1706,5
17,5;13;0,37;77,4
20,4;20;0,31;209,1
13,1;13,5;0,54;60,7
14,3;16,4;0,52;62,1
26,1;23;0,52;84,4
10;12,2;0,65;25,4
13,7;20;0,65;85,3
14,6;15,3;0,65;42,9
16,2;21;0,65;141,2
31,8;28;0,65;598
33,1;28,9;0,65;1158
36,9;31,8;0,65;1226
20,1;19;0,49;121,4
78;34;0,43;3903
110,1;35;0,4;6061,6
20,7;19;0,5;166,7
11,8;15,8;0,43;63,5
18,1;21;0,44;230,3
19,1;18,6;0,43;151,4
21,6;23;0,44;283,5
27,7;24;0,43;374,9
43,9;28;0,44;1292,9
54,1;25;0,44;1457
14,3;17;0,53;32,6
22;20,6;0,52;271,3
10,8;10,7;0,49;15,4
10,6;10,6;0,47;42,22
15,1;18;0,6;145,27
16;16,5;0,71;147,93
18,9;16,2;0,36;138,2
21,5;18;0,51;165,17
23;25,1;0,62;420,85
23,2;13,9;0,69;292,78
24,1;21,5;0,61;473,89
30,3;23;0,84;783,21
32;25,1;0,36;365,48
34,9;21,7;0,36;527,84
35;23,4;0,65;927,56
39;22,6;0,27;373,15
39,7;18,3;0,26;147,8
40,1;24,9;0,5;961,7
41,1;18,5;0,26;484,87
47,5;34;0,61;2032,59
50,2;33,4;0,62;3001,13
53,7;37,2;0,66;4061,27
57,7;30,3;0,78;3561,99
58;32,9;0,27;392,41
59,7;33,3;0,72;4735,75
62,4;27;0,44;1975,15
62,8;27,2;0,59;3669,27
69,2;29,5;0,33;2032,46
75,5;36;0,7;8947,61
76;33,9;0,58;5215,23
80,8;35,2;0,89;12610,39
80,9;29,7;0,53;2226,83
81;42,3;0,78;10484,1
83,9;32,7;0,55;7263,6
85,4;25;0,39;2514,49
85,6;50;0,53;12489,04
92,6;39;0,61;10883,38
93;39,8;0,59;10164,45
93,8;41,5;0,71;14255,43
98;28,3;0,4;4670,99
98;32;0,46;8182,11
98,8;34,8;0,78;10969,24
104,5;27,2;0,38;7296,73
105,9;41,5;0,89;25342,19
108;30,4;0,86;12225,84
109;39,5;0,89;28426,58
110,8;47,5;0,57;19916,27
115;27,7;0,13;2297,21
117,2;33,8;0,59;15457,91
129,8;42,1;0,45;22979,41
130;46,7;0,63;24325,06
132;43;0,65;38857,36
158;44,1;0,83;76063,52
169;41,3;0,54;21055,52
10,9;10,2;0,39;32,59
5,6;11;0,71;7,91
21,6;19,9;0,71;224,66
5,1;6,8;0,74;5,3
5,3;7,6;0,3;2,12
5,3;9,8;0,3;5,12
10,9;11,9;0,3;27,3
7,4;9,1;0,7;11,56
20,8;12;0,59;177,38
8,6;9;0,48;16,44
19,3;15,3;0,48;168,31
31,2;16,9;0,48;533,93
35,6;19,7;0,48;574,32
45,7;20,7;0,48;755,12
8,1;8,5;0,58;11,1
12,9;14,3;0,58;31,03
6,1;8,4;0,71;14,92
10,3;8,5;0,9;48,78
5,7;7,3;0,67;11,71
7,1;9,7;0,67;17,82
11,7;15,8;0,58;63,6
7,6;8,6;0,87;20,11
17,5;14,3;0,87;201,5
10,9;14,7;0,75;45,08
5,6;8,2;0,7;9,1
18,5;15,3;0,65;189,53
5,8;8,3;0,46;6,1
11,2;10,9;0,5;35,21
19,8;17,5;0,8;252,37
5,6;6,2;0,57;5,67
5,4;6,3;0,73;11
8,1;8,1;0,73;18,7
5,4;7,5;0,77;14,2
6,4;7,7;0,77;22,8
10,3;9,4;0,77;68,5
18,5;13,7;0,77;305,7
19,7;9,4;0,77;202,5
20,7;14,2;0,77;375,5
22,5;13,4;0,77;321,6
23,2;12,2;0,77;444,5
34,5;14,2;0,77;618,6
45;15,3;0,77;1104,5
8,5;6,3;0,31;15,7
10,7;10,6;0,31;20,7
11,1;5,9;0,31;20,2
14,2;9,2;0,31;43,1
17,9;7,8;0,31;61,4
20;11,4;0,31;73,4
20,3;7,6;0,31;65,5
20,7;10,1;0,31;110,9
22,6;7,4;0,31;64,4
23,2;7,5;0,31;146,4
7,7;4,6;0,73;15,1
5,8;6,2;1,1;13,5
5,8;7,3;1,15;19,7
11,1;6,8;0,92;34,8
8,3;6,4;0,51;15,44
16,5;11,1;0,51;87,29
11,6;4,8;0,59;32,07
12,4;8;0,59;31,1
17,5;10,9;0,59;99,17
18,5;10,2;0,59;130,29
20,1;12,1;0,59;113,13
35,8;14,1;0,59;550,95
67,8;18,3;0,59;2655,71
8,4;7,7;0,61;17,58
8,6;6,9;0,66;12,2
15,3;13,5;0,66;52,13
16,6;14,3;0,66;56,13
18,1;12,8;0,66;81,84
35,7;16,8;0,66;353,42
36,6;19,5;0,66;252,58
41,1;15,4;0,66;446,48
10,5;10,3;0,73;39,21
5,3;6,7;0,73;8,42
10,3;5,7;0,73;42,02
13,4;10,5;0,73;68,34
19,4;12,7;0,73;150,79
63;17,8;0,38;1865,3
14,8;8,3;0,6;44,3
11,8;11,9;0,56;42,2
7,8;6,3;0,89;15,08
19,1;12,6;0,89;120,03
6,7;5,6;0,96;13,09
6;7,9;0,75;11,26
10,7;9,8;0,75;39,74
6,3;6,5;0,71;12,1
7,2;6,2;0,71;19,15
5,4;7,6;0,81;9,71
6,7;6,3;0,81;15,32
8,3;7,7;0,81;28,54
12,1;7,2;0,81;53,86
14,3;9;0,81;76,61
14,7;9,2;0,81;115,09
15,9;14,7;0,81;105,24
9,2;10,2;0,58;25,06
8,3;8,8;0,42;15,05
13,8;9,1;0,42;39,68
16,2;10;0,42;58
22,3;12,3;0,42;118,15
22,9;10,2;0,42;86,15
25,1;11,7;0,42;132,41
26,7;12,3;0,42;190,82
8;6,6;0,39;7,49
8,8;6,5;0,39;11,35
9,5;6,2;0,39;12,11
12,1;8,1;0,39;32,61
12,7;7,4;0,39;21,24
13,1;9,7;0,39;33,57
14,6;12,1;0,39;53,69
15,3;8,4;0,39;41,56
16,9;10,3;0,39;69,09
17,2;12;0,39;42,13
17,2;9,9;0,39;59,15
18,6;9,8;0,39;70,38
18,6;11,9;0,39;105,07
19,1;10,6;0,39;80,23
20,8;12,1;0,39;109,13
22,3;12,9;0,39;117,87
22,6;10,6;0,39;110,52
23,9;11,6;0,39;102,06
27,7;12,3;0,39;147,78
29,3;18,3;0,39;150,34
31,2;12,3;0,39;151,69
11,3;10,4;0,46;31,03
19,7;13,6;0,46;130,95
25,9;13,9;0,46;263,33
43,9;15,2;0,46;829,33
7,3;4,6;1,05;21,16
8,4;7;1,05;24,23
16,3;20;0,65;163,54
11,6;15;0,54;45,17
14,7;16;0,54;82,82
5,2;6;0,66;6,07
6,4;9;0,66;9,6
21;25;0,74;194,69
29,3;35;0,34;279,09
20,3;25;0,41;132,95
27,3;30;0,43;446,01
9,5;15;0,38;21,74
12;13;0,38;36,72
8,3;10;0,56;14,33
24,6;30;0,58;393,81
18,3;25;0,57;136,94
27,8;30;0,41;304,57
9;9,8;0,32;16,8
20,7;25;0,56;178,74
24,5;30;0,56;277,58
10,3;12;0,62;42,63
30,9;35;0,81;535,29
44,1;40;0,57;1443,96
5,4;3,6;0,9;1,87
7;3,6;0,9;7,34
8,9;3;0,9;10,69
12,8;5,5;0,9;31,27
15;8;0,9;52,36
15,9;7;0,9;60,83
18,8;6,6;0,9;56,5
22,6;6,8;0,9;114,53
24,2;8;0,9;321,19
36;9,3;0,93;666,73
70;15,5;0,91;3890,36
79,3;13,3;0,87;4538,06
5;4,7;0,84;10,9
5;2,9;0,84;7,36
5;2,4;0,84;3,43
5;3,5;0,84;2,98
5;3,1;0,84;2,45
5;2,5;0,84;2,35
5;2,4;0,84;2,28
5;2,9;0,84;1,4
5,1;3;0,84;4,98
5,1;2,8;0,84;2,7
5,2;4,1;0,84;3,66
5,2;2,7;0,84;3,47
5,2;3,4;0,84;3,41
5,2;3,1;0,84;3,21
5,2;2,2;0,84;2,59
5,3;3,8;0,84;4,31
5,3;3,3;0,84;3,41
5,3;2,9;0,84;3,31
5,3;2,8;0,84;3,31
5,4;3,1;0,84;8,28
5,4;4;0,84;7,14
5,4;3,3;0,84;5,19
5,4;4;0,84;4,63
5,4;4;0,84;3,31
5,4;2,9;0,84;3,32
5,4;2,7;0,84;3,16
5,5;3,5;0,84;6,76
5,5;3,3;0,84;6,22
5,5;2,7;0,84;5,5
5,5;4,1;0,84;4,97
5,5;3,8;0,84;4,62
5,5;3;0,84;3,82
5,5;4,6;0,84;3,35
5,5;3,1;0,84;2,83
5,5;2,6;0,84;2,69
5,7;3,4;0,84;3,74
5,8;3,1;0,84;5,41
5,8;3,9;0,84;4,72
5,8;3,1;0,84;3,97
5,8;3,3;0,84;3,52
5,8;3,6;0,84;3
5,9;3;0,84;6,21
5,9;4,1;0,84;5,59
5,9;4;0,84;5,64
5,9;3,5;0,84;4,6
5,9;2,7;0,84;3,43
5,9;1,8;0,72;3,06
5,9;3,9;0,84;2,9
5,9;2,4;0,84;2,81
6;3,2;0,84;6,41
6;3,6;0,84;6,11
6;3,5;0,84;4,27
6,1;4,2;0,84;6,59
6,1;2,8;0,84;3,64
6,1;2,2;0,84;2,53
6,2;4,2;0,84;7,13
6,2;3,2;0,84;6,16
6,2;2,2;0,84;5,51
6,2;1,4;0,84;4,7
6,2;4,1;0,84;4,44
6,2;1,9;0,84;3,07
6,3;3,9;0,84;7,34
6,3;3,4;0,84;6,24
6,3;4;0,84;6,15
6,3;2,4;0,84;6,33
6,3;2,9;0,84;4,84
6,3;3,7;0,84;4,38
6,3;3,5;0,84;3,31
6,4;3,9;0,84;6,19
6,4;3,4;0,84;5,83
6,5;2,9;0,84;5,8
6,5;4,2;0,84;4
6,5;4,3;0,84;3,52
6,6;4,1;0,84;7,86
6,6;4,7;0,84;5,94
6,6;4,5;0,84;4,01
6,6;3,3;0,84;3,5
6,7;3,2;0,84;7,99
6,7;2,7;0,84;6,76
6,7;4,1;0,84;5,22
